session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
85t7xi48,1,3f5jlm0l,0,,InitializeParticipant,1669469704,1,0,0
85t7xi48,2,8leo473z,0,,InitializeParticipant,1669469706,1,0,0
85t7xi48,3,fvfzr9ke,0,,InitializeParticipant,1669469707,1,0,0
85t7xi48,4,wq75db1r,0,,InitializeParticipant,1669469708,1,0,0
85t7xi48,5,ney9pz8h,0,,InitializeParticipant,1669469708,1,0,0
85t7xi48,6,zkb9o1tt,0,,InitializeParticipant,1669469712,1,0,0
85t7xi48,7,b7tbf6nq,0,,InitializeParticipant,1669469714,1,0,0
85t7xi48,8,kjihg23w,0,,InitializeParticipant,1669469716,1,0,0
85t7xi48,9,1giolptq,0,,InitializeParticipant,1669469716,1,0,0
85t7xi48,10,em1j9fnp,0,,InitializeParticipant,1669469717,1,0,0
85t7xi48,11,u8zs374p,0,,InitializeParticipant,1669469718,1,0,0
85t7xi48,12,mil6hq4c,0,,InitializeParticipant,1669469718,1,0,0
85t7xi48,8,kjihg23w,1,preexperiment,InformedConsentDE,1669469719,1,0,0
85t7xi48,1,3f5jlm0l,1,preexperiment,InformedConsentDE,1669469719,1,0,0
85t7xi48,13,k9jbmj16,0,,InitializeParticipant,1669469719,1,0,0
85t7xi48,14,dzg1cqjy,0,,InitializeParticipant,1669469722,1,0,0
85t7xi48,15,b8a98hwz,0,,InitializeParticipant,1669469722,1,0,0
85t7xi48,4,wq75db1r,1,preexperiment,InformedConsentDE,1669469723,1,0,0
85t7xi48,2,8leo473z,1,preexperiment,InformedConsentDE,1669469724,1,0,0
85t7xi48,6,zkb9o1tt,1,preexperiment,InformedConsentDE,1669469724,1,0,0
85t7xi48,9,1giolptq,1,preexperiment,InformedConsentDE,1669469724,1,0,0
85t7xi48,16,bi08199r,0,,InitializeParticipant,1669469725,1,0,0
85t7xi48,17,t3chfdi1,0,,InitializeParticipant,1669469726,1,0,0
85t7xi48,18,drvr0ry0,0,,InitializeParticipant,1669469726,1,0,0
85t7xi48,11,u8zs374p,1,preexperiment,InformedConsentDE,1669469726,1,0,0
85t7xi48,19,z3k7jshc,0,,InitializeParticipant,1669469728,1,0,0
85t7xi48,20,e66b738p,0,,InitializeParticipant,1669469730,1,0,0
85t7xi48,12,mil6hq4c,1,preexperiment,InformedConsentDE,1669469730,1,0,0
85t7xi48,21,1lsqfgd5,0,,InitializeParticipant,1669469731,1,0,0
85t7xi48,22,vcxly8rs,0,,InitializeParticipant,1669469732,1,0,0
85t7xi48,11,u8zs374p,2,preexperiment,Instructions,1669469732,1,0,0
85t7xi48,23,74o34orf,0,,InitializeParticipant,1669469733,1,0,0
85t7xi48,3,fvfzr9ke,1,preexperiment,InformedConsentDE,1669469734,1,0,0
85t7xi48,24,i8ot1vx9,0,,InitializeParticipant,1669469735,1,0,0
85t7xi48,18,drvr0ry0,1,preexperiment,InformedConsentDE,1669469739,1,0,0
85t7xi48,11,u8zs374p,3,preexperiment,PartIWelcome,1669469739,1,0,0
85t7xi48,6,zkb9o1tt,2,preexperiment,Instructions,1669469740,1,0,0
85t7xi48,24,i8ot1vx9,1,preexperiment,InformedConsentDE,1669469740,1,0,0
85t7xi48,22,vcxly8rs,1,preexperiment,InformedConsentDE,1669469741,1,0,0
85t7xi48,2,8leo473z,2,preexperiment,Instructions,1669469742,1,0,0
85t7xi48,4,wq75db1r,2,preexperiment,Instructions,1669469743,1,0,0
85t7xi48,6,zkb9o1tt,3,preexperiment,PartIWelcome,1669469743,1,0,0
85t7xi48,15,b8a98hwz,1,preexperiment,InformedConsentDE,1669469744,1,0,0
